-3-------3-------2-------2-------0-------0---|
---------------------------------------------|

-------------------------|
-------------------------|
-4\2-2—0^2^0-------------|
-----0-------4-2-0-------|
-----0-------------3-0^2-|
-----2---------------3---|

---------------------------------------------------0---------|
---3---------------3---------------0-------------------------|
-------0---0---2-------2---0---0-------0---0---0-------0---0-|
-0-------0-------0-------0-------2-------2-------2-------2---|
-------------------------------------2---------------2-------|
-----3-------2-------2-------0---------------0---------------|

-----------------------------------------------------------------|
-------1---------------3---------------1---------------3---------|
---0-------0---0---0-------0---0---0-------0---0---0-------0---0-|
-----2-------2-------0-------0-------2-------2-------0-------0---|
-3-------3-------2-------2-------0-------0-------2-------2-------|
-----------------------------------------------------------------|

-----------------------------------------------------------------|
-------1---------------3---------------1-------------1-------3---|
---0-------0---0---0-------0---0---0-------0---0-------0-------0-|
-----2-------2-------0-------0-------2-------2-----2-------0-----|
-3-------3-------2-------2-------0-------0-------0-------2-------|
-----------------------------------------------------------------|

Verse 2:
-0-----------------------------------|
-1---3---------1-------------3-------|
-0---0-----------0---0---------0---0-|
-2---0-----0^2-----2-------0-----0---|
-3---2---0-------------0^2-----------|
-------------------------------------|

-0-------------------------------------|
-1---3---------1-----------1-------3---|
-0---0-----------0---0-------0-------0-|
-2---0-----0^2-----2-----2-------0-----|
-3---2---0-------------0-------2-------|
---------------------------------------|

(Play 6x)
-----------------------------------------------------------------|
-------1---------------3---------------1---------------3---------|
---0-------0---0---0-------0---0---0-------0---0---0-------0---0-|
-----2-------2-------0-------0-------2-------2-------0-------0---|
-3-------3-------2-------2-------0-------0-------2-------2-------|
-----------------------------------------------------------------|

-0-------0-|
-1---3---0-|
-0---0---5-|
-2---0---2-|
-3---2---0-|
-----------|
